side,relpath,basename,bytes,root
archive,burstprop_paper/data/chromatica_240203aacl/240203aacl_RMTable.fits,240203aacl_RMTable.fits,46080,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/data/chromatica_240203aacl/chromatica_14000_16500.npy,chromatica_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/data/chromatica_240203aacl/240203aacl_PolSpectra.fits,240203aacl_PolSpectra.fits,504000,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/data/chromatica_240203aacl/240203aacl_dev_filaxes.json,240203aacl_dev_filaxes.json,502950,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/mike_240104aaab/data/stokes_I_npys/I_240104aaab_mike.npy,I_240104aaab_mike.npy,251658368,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/mike_240104aaab/data/stokes_I_npys/wrong_npys/I_240104aaab_mike.npy,I_240104aaab_mike.npy,128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/shohei_231210aaaa/data/231210aaaa_dev_polcal_U.fil,231210aaaa_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/shohei_231210aaaa/data/231210aaaa_dev_polcal_V.fil,231210aaaa_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/shohei_231210aaaa/data/231210aaaa_dev_polcal_Q.fil,231210aaaa_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/shohei_231210aaaa/data/231210aaaa.json,231210aaaa.json,5940,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/shohei_231210aaaa/data/231210aaaa_filaxes.json,231210aaaa_filaxes.json,502950,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/shohei_231210aaaa/data/231210aaaa_dev_polcal_I.fil,231210aaaa_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/shohei_231210aaaa/data/shohei_14000_16500.npy,shohei_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/shohei_231210aaaa/data/stokes_I_npys/I_231210aaaa_shohei.npy,I_231210aaaa_shohei.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/shohei_231210aaaa/data/stokes_I_npys/wrong_npys/I_231210aaaa_shohei.npy,I_231210aaaa_shohei.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/chromatica_240203aacl/chromatica_best_fit_params.json,chromatica_best_fit_params.json,874,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/chromatica_240203aacl/scint_chromatica.ipynb,scint_chromatica.ipynb,2301510,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/chromatica_240203aacl/data/240203aacl.json,240203aacl.json,4757,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/chromatica_240203aacl/data/240203aacl_dev_polcal_I.fil,240203aacl_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/chromatica_240203aacl/data/240203aacl_dev_polcal_V.fil,240203aacl_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/chromatica_240203aacl/data/240203aacl_dev_polcal_U.fil,240203aacl_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/chromatica_240203aacl/data/240203aacl_dev_polcal_Q.fil,240203aacl_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/chromatica_240203aacl/data/240203aacl_RMTable.fits,240203aacl_RMTable.fits,46080,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/chromatica_240203aacl/data/chromatica_14000_16500.npy,chromatica_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/chromatica_240203aacl/data/240203aacl_PolSpectra.fits,240203aacl_PolSpectra.fits,504000,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/chromatica_240203aacl/data/240203aacl_dev_filaxes.json,240203aacl_dev_filaxes.json,502950,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/zeynep_230112aaaw/230112aaaw_loc_imfits.npy,230112aaaw_loc_imfits.npy,25000128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/zeynep_230112aaaw/data/stokes_I_npys/I_230112aaaw_zeynep.npy,I_230112aaaw_zeynep.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/zeynep_230112aaaw/data/stokes_I_npys/wrong_npys/I_230112aaaw_zeynep.npy,I_230112aaaw_zeynep.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/pingu_230712aadj/data/stokes_I_npys/wrong_npys/I_230712aadj_pingu.npy,I_230712aadj_pingu.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/fil_to_npy.ipynb,fil_to_npy.ipynb,372919,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/burstpaths.json,burstpaths.json,420,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/copy_data.py,copy_data.py,510,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/README.md,README.md,222,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/setup.py,setup.py,695,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/hamilton_230913aaao/codetections/notebooks/scint_hamilton.ipynb,scint_hamilton.ipynb,2491734,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_traces.pdf,nihari_221219aabz_traces.pdf,759922,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_initmodel_threepanel.pdf,nihari_221219aabz_initmodel_threepanel.pdf,227888,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_lowres_wfall.pdf,nihari_221219aabz_lowres_wfall.pdf,51742,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_finalmodel_fourpanel_ch8.pdf,nihari_221219aabz_finalmodel_fourpanel_ch8.pdf,97732,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_finalmodel_fourpanel.pdf,nihari_221219aabz_finalmodel_fourpanel.pdf,101064,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/dsa110-scat__nihari_221219aabz_fullres_wfall.pdf,dsa110-scat__nihari_221219aabz_fullres_wfall.pdf,224885,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_finalmodel_eightpanel_ch8.pdf,nihari_221219aabz_finalmodel_eightpanel_ch8.pdf,89587,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/data_dd_lim_clean_IQUV.npy,data_dd_lim_clean_IQUV.npy,1867776128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_traces_ch8.pdf,nihari_221219aabz_traces_ch8.pdf,760447,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/scint_nihari.ipynb,scint_nihari.ipynb,1734159,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_fullres_wfall.pdf,nihari_221219aabz_fullres_wfall.pdf,389652,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_initmodel_threepanel_ch8.pdf,nihari_221219aabz_initmodel_threepanel_ch8.pdf,193710,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_corner_ch8.pdf,nihari_221219aabz_corner_ch8.pdf,370278,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_acf_fit.pdf,nihari_221219aabz_acf_fit.pdf,86229,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_finalmodel_eightpanel.pdf,nihari_221219aabz_finalmodel_eightpanel.pdf,99898,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_corner.pdf,nihari_221219aabz_corner.pdf,332527,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_finalmodel_threepanel.pdf,nihari_221219aabz_finalmodel_threepanel.pdf,62476,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_lowres_wfall_ch8.pdf,nihari_221219aabz_lowres_wfall_ch8.pdf,47339,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari/nihari_14000_17500.npy,nihari_14000_17500.npy,86016128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari/nihari_10500_20000.npy,nihari_10500_20000.npy,233472128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari/scint_nihari_ch4.ipynb,scint_nihari_ch4.ipynb,2734955,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari/nihari_10000_20500.npy,nihari_10000_20500.npy,257556608,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari/nihari_10500_20000_U.npy,nihari_10500_20000_U.npy,233472128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari/nihari_10500_20000_V.npy,nihari_10500_20000_V.npy,233472128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari/nihari_10500_20000_Q.npy,nihari_10500_20000_Q.npy,233472128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari/nihari_14000_16500.npy,nihari_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari/nihari_10500_20000_I.npy,nihari_10500_20000_I.npy,233472128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari/nihari_12000_18500.npy,nihari_12000_18500.npy,159744128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari/scint_nihari.ipynb,scint_nihari.ipynb,2835481,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/nihari/scint_nihari_ch8.ipynb,scint_nihari_ch8.ipynb,2708776,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/nihari_221219aabz/data/nihari_14000_16500.npy,nihari_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/annie_240213aani/data/annie_14000_16500.npy,annie_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/therese_231215aaat/data/therese_14000_16500.npy,therese_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/jackie_220426aaaw/data/jackie_14000_16500.npy,jackie_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/figures/wilhelm_221203aaaa_finalmodel_eightpanel.pdf,wilhelm_221203aaaa_finalmodel_eightpanel.pdf,51810,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/figures/wilhelm_221203aaaa_lowres_wfall.pdf,wilhelm_221203aaaa_lowres_wfall.pdf,19594,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/figures/wilhelm_221203aaaa_initmodel_threepanel.pdf,wilhelm_221203aaaa_initmodel_threepanel.pdf,27107,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/figures/wilhelm_221203aaaa_traces.pdf,wilhelm_221203aaaa_traces.pdf,435166,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/figures/wilhelm_221203aaaa_corner.pdf,wilhelm_221203aaaa_corner.pdf,256975,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/figures/wilhelm_221203aaaa_fullres_wfall.pdf,wilhelm_221203aaaa_fullres_wfall.pdf,152778,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/figures/wilhelm_221203aaaa_acf_fit.pdf,wilhelm_221203aaaa_acf_fit.pdf,30080,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/params/wilhelm_best_fit_params.json,wilhelm_best_fit_params.json,1631,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/notebooks/wilhelm_time_modulation.png,wilhelm_time_modulation.png,65187,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/notebooks/wilhelm_subband_fwhm-Copy1.png,wilhelm_subband_fwhm-Copy1.png,26293,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/notebooks/wilhelm_subband_acf_grid.png,wilhelm_subband_acf_grid.png,20494,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/notebooks/scint_wilhelm.ipynb,scint_wilhelm.ipynb,1588757,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/notebooks/wilhelm_subband_modidx.png,wilhelm_subband_modidx.png,20576,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/notebooks/scint_wilhelm_v2.ipynb,scint_wilhelm_v2.ipynb,1958517,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/codetections/notebooks/wilhelm_subband_fwhm.png,wilhelm_subband_fwhm.png,26293,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/wilhelm_221203aaaa/data/wilhelm_14000_16500.npy,wilhelm_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/casey_240229aaad/scint_casey.ipynb,scint_casey.ipynb,1593059,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/casey_240229aaad/codetections/figures/casey_240229aaad_lowres_wfall.pdf,casey_240229aaad_lowres_wfall.pdf,18707,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/casey_240229aaad/codetections/figures/casey_240229aaad_corner.pdf,casey_240229aaad_corner.pdf,288573,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/casey_240229aaad/codetections/figures/casey_240229aaad_acf_fit.pdf,casey_240229aaad_acf_fit.pdf,76418,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/casey_240229aaad/codetections/figures/casey_240229aaad_initmodel_threepanel.pdf,casey_240229aaad_initmodel_threepanel.pdf,23711,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/casey_240229aaad/codetections/figures/casey_240229aaad_fullres_wfall.pdf,casey_240229aaad_fullres_wfall.pdf,166866,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/casey_240229aaad/codetections/figures/casey_240229aaad_finalmodel_eightpanel.pdf,casey_240229aaad_finalmodel_eightpanel.pdf,45816,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/casey_240229aaad/codetections/figures/casey_240229aaad_traces.pdf,casey_240229aaad_traces.pdf,446553,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/casey_240229aaad/codetections/params/casey_best_fit_params.json,casey_best_fit_params.json,2312,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/casey_240229aaad/codetections/notebooks/scint_casey.ipynb,scint_casey.ipynb,1997001,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/zach_220207aabh/scint_zach.ipynb,scint_zach.ipynb,1760699,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/martha_231129aaaj/data/martha_14000_16500.npy,martha_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/figures/freya_230325aaag_initmodel_threepanel.pdf,freya_230325aaag_initmodel_threepanel.pdf,159914,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/figures/freya_230325aaag_finalmodel_eightpanel.pdf,freya_230325aaag_finalmodel_eightpanel.pdf,349542,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/figures/freya_230325aaag_traces.pdf,freya_230325aaag_traces.pdf,670018,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/figures/freya_230325aaag_fullres_wfall.pdf,freya_230325aaag_fullres_wfall.pdf,231205,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/figures/freya_230325aaag_lowres_wfall.pdf,freya_230325aaag_lowres_wfall.pdf,103261,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/figures/freya_230325aaag_corner.pdf,freya_230325aaag_corner.pdf,214431,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/figures/freya_230325aaag_acf_fit.pdf,freya_230325aaag_acf_fit.pdf,36269,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/params/freya_best_fit_params.json,freya_best_fit_params.json,1612,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/notebooks/freya_230325aaag_initmodel_threepanel.pdf,freya_230325aaag_initmodel_threepanel.pdf,159916,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/notebooks/freya_230325aaag_finalmodel_eightpanel.pdf,freya_230325aaag_finalmodel_eightpanel.pdf,65522,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/notebooks/scint_freya.ipynb,scint_freya.ipynb,2297184,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/notebooks/freya_230325aaag_traces.pdf,freya_230325aaag_traces.pdf,374653,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/notebooks/freya_230325aaag_fullres_wfall.pdf,freya_230325aaag_fullres_wfall.pdf,252249,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/notebooks/freya_230325aaag_finalmodel_fourpanel.pdf,freya_230325aaag_finalmodel_fourpanel.pdf,53114,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/notebooks/freya_230325aaag_lowres_wfall.pdf,freya_230325aaag_lowres_wfall.pdf,130706,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/freya_230325aaag/codetections/notebooks/freya_230325aaag_corner.pdf,freya_230325aaag_corner.pdf,154511,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/mizu_231120aabi/scint_mizu.ipynb,scint_mizu.ipynb,1530687,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/mizu_231120aabi/data/mizu_14000_16500.npy,mizu_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/charlotte_221116aaab/data/charlotte_14000_16500.npy,charlotte_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/ada_220831aaaj/ada_220831aaaj_initmodel_threepanel_ch8.pdf,ada_220831aaaj_initmodel_threepanel_ch8.pdf,174132,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/ada_220831aaaj/ada_220831aaaj_lowres_wfall_ch8.pdf,ada_220831aaaj_lowres_wfall_ch8.pdf,24608,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/ada_220831aaaj/ada_220831aaaj_corner_ch8.pdf,ada_220831aaaj_corner_ch8.pdf,416702,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/ada_220831aaaj/ada_220831aaaj_fullres_wfall.pdf,ada_220831aaaj_fullres_wfall.pdf,245119,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/ada_220831aaaj/ada_220831aaaj_traces_ch8.pdf,ada_220831aaaj_traces_ch8.pdf,756463,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/ada_220831aaaj/220831aaaj_dev_polcal_I.fil,220831aaaj_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/ada_220831aaaj/ada_220831aaaj_finalmodel_fourpanel_ch8.pdf,ada_220831aaaj_finalmodel_fourpanel_ch8.pdf,53471,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/ada_220831aaaj/ada_220831aaaj_finalmodel_eightpanel_ch8.pdf,ada_220831aaaj_finalmodel_eightpanel_ch8.pdf,63159,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/ada_220831aaaj/ada/scint_ada_ch4.ipynb,scint_ada_ch4.ipynb,2478545,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/ada_220831aaaj/ada/ada_10500_20000_I.npy,ada_10500_20000_I.npy,233472128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/ada_220831aaaj/ada/scint_ada_ch8.ipynb,scint_ada_ch8.ipynb,2704325,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/ada_220831aaaj/data/ada_14000_16500.npy,ada_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/jonas_230714aacu/data/jonas_14000_16500.npy,jonas_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/gemechu_231220aaae/data/gemechu_14000_16500.npy,gemechu_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/bubble_240215aawc/data/bubble_14000_16500.npy,bubble_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/oran_220506aabd/data/oran_14000_16500.npy,oran_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/ansel_220825aaad/data/ansel_14000_16500.npy,ansel_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/shohei_231210aaaa/data/shohei_14000_16500.npy,shohei_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/chromatica_best_fit_params.json,chromatica_best_fit_params.json,876,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/scint_chromatica.ipynb,scint_chromatica.ipynb,2491651,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/codetections/figures/chromatica_240203aacl_finalmodel_eightpanel.pdf,chromatica_240203aacl_finalmodel_eightpanel.pdf,445606,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/codetections/figures/chromatica_240203aacl_acf_fit.pdf,chromatica_240203aacl_acf_fit.pdf,35191,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/codetections/figures/chromatica_240203aacl_initmodel_threepanel.pdf,chromatica_240203aacl_initmodel_threepanel.pdf,186445,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/codetections/figures/chromatica_240203aacl_traces.pdf,chromatica_240203aacl_traces.pdf,701382,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/codetections/figures/chromatica_240203aacl_fullres_wfall.pdf,chromatica_240203aacl_fullres_wfall.pdf,230887,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/codetections/figures/chromatica_240203aacl_corner.pdf,chromatica_240203aacl_corner.pdf,241782,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/codetections/figures/chromatica_240203aacl_lowres_wfall.pdf,chromatica_240203aacl_lowres_wfall.pdf,135461,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/codetections/params/chromatica_best_fit_params.json,chromatica_best_fit_params.json,1623,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/codetections/notebooks/chromatica_subband_fwhm.png,chromatica_subband_fwhm.png,27105,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
