side,relpath,basename,bytes,ext,sha256,match,match_side
chime_canfar,baseband_morphologies/CHIME_DSA_Codetections/CHIME_DSA_comparison_1.ipynb,CHIME_DSA_comparison_1.ipynb,558512,.ipynb,,,
chime_canfar,baseband_morphologies/CHIME_DSA_Codetections/DSA_acf_2 (1).pdf,DSA_acf_2 (1).pdf,36910,.pdf,,,
chime_canfar,baseband_morphologies/CHIME_DSA_Codetections/CHIME_timeseries (1).npy,CHIME_timeseries (1).npy,11128,.npy,eb0bdd5a9172e02fd1d18103f08b7f3323288fd9f2ed5ac810883a510c23ae24,,
chime_canfar,baseband_morphologies/CHIME_DSA_Codetections/DSA_acf.pdf,DSA_acf.pdf,36909,.pdf,,,
chime_canfar,baseband_morphologies/CHIME_DSA_Codetections/CHIME_311723353.npy,CHIME_311723353.npy,298242176,.npy,d5c61d36c73af81826fcd77d1275646280646eed06db1b1297e9dbde55e6f8ed,,
chime_canfar,baseband_morphologies/CHIME_DSA_Codetections/DSA_ACF_TEST (1).npy,DSA_ACF_TEST (1).npy,13088,.npy,613e53e0a10e0cea700db8f50446b9b78c785d63a6d908850e15ba4fe9168746,,
chime_canfar,baseband_morphologies/CHIME_DSA_Codetections/CHIME_210456524.npy,CHIME_210456524.npy,229167232,.npy,94e6ceacc2920ed58df6e08005fcda9d7da48c5e8e9a618431a84873a98dbda2,,
chime_canfar,baseband_morphologies/microstructure/37888771_substructure_full (1).pdf,37888771_substructure_full (1).pdf,40917,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/169427924_substructure_full (1).pdf,169427924_substructure_full (1).pdf,57900,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/microstructure.ipynb,microstructure.ipynb,3872155,.ipynb,,,
chime_canfar,baseband_morphologies/microstructure/86321776_substructure_full (2).pdf,86321776_substructure_full (2).pdf,130446,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/216114333_ds1.npy,216114333_ds1.npy,223944,.npy,bb1b8c26dba425a808e49da6e2a3cabfe34d207bcf45ca504c4646e4c4e3cba5,,
chime_canfar,baseband_morphologies/microstructure/189845329_substructure_full (1).pdf,189845329_substructure_full (1).pdf,55656,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/180552696_micro.png,180552696_micro.png,455940,.png,,,
chime_canfar,baseband_morphologies/microstructure/169427924_micro (2).pdf,169427924_micro (2).pdf,38112,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/signal_masked (1).npy,signal_masked (1).npy,3560,.npy,4181b74af121fbf17c565fe854c7776b83a39dae9f8e9ed8b93d8fed9df80def,,
chime_canfar,baseband_morphologies/microstructure/175128652_lim.npy,175128652_lim.npy,7160,.npy,34dea9d0474883b9b7afe551a0bd963017e103d2de0b375d9669fa2f003f6a9d,,
chime_canfar,baseband_morphologies/microstructure/.DS_Store,.DS_Store,6148,,,,
chime_canfar,baseband_morphologies/microstructure/micirostructure_rolling_mean_169427924.ipynb,micirostructure_rolling_mean_169427924.ipynb,3140550,.ipynb,,,
chime_canfar,baseband_morphologies/microstructure/180552696_lim.npy,180552696_lim.npy,12628,.npy,dda7f52b695f76088e7fc10ba8b07a927b032abb4158d08992beb5c584a7ec16,,
chime_canfar,baseband_morphologies/microstructure/37888771_lim (1).npy,37888771_lim (1).npy,1844,.npy,41aea32f732682b3f4f7bfd6c3a1c8438773a6e648d737cc611f03c4f28e0c91,,
chime_canfar,baseband_morphologies/microstructure/filled_signal_norm (1).npy,filled_signal_norm (1).npy,3560,.npy,92a739b054afc9e89e06d1f26ceb61db2909cb6592b253e774a6a54875344fce,,
chime_canfar,baseband_morphologies/microstructure/209838881_ds1.npy,209838881_ds1.npy,291508,.npy,f33af02e258f1fb3764dcec94ad5af6d3815c0afcdb1e98bb3a83089fd75173e,,
chime_canfar,baseband_morphologies/microstructure/37888771_time (1).npy,37888771_time (1).npy,3560,.npy,00eb811f5fa3e1a9b966f3cb7a3bbc20475a70f6bf73dd06ed3d348dc6bcefdc,,
chime_canfar,baseband_morphologies/microstructure/microstructure-Copy2.ipynb,microstructure-Copy2.ipynb,3906999,.ipynb,,,
chime_canfar,baseband_morphologies/microstructure/180552696_time.npy,180552696_time.npy,25128,.npy,a90b0c680f8a72e240551a2f780cfb89ed01b73b5deeabc8797f76ce2d1192f5,,
chime_canfar,baseband_morphologies/microstructure/56804196_ds1.npy,56804196_ds1.npy,500432,.npy,df4d78f6aaa682f7801072532a5ea6b76afea7bacb116246afdad890e7eb1d19,,
chime_canfar,baseband_morphologies/microstructure/167107293_find_subbursts.pdf,167107293_find_subbursts.pdf,44570,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/37888771_sb4 (1).npy,37888771_sb4 (1).npy,688,.npy,24da2ab6169f91547411260393f97d7c249c2a9b4bdf90f90992dc2d137cffbf,,
chime_canfar,baseband_morphologies/microstructure/167107293_substructure_full (1).pdf,167107293_substructure_full (1).pdf,62757,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/72662238_ds1.npy,72662238_ds1.npy,500432,.npy,fe2a1a754d0ffc3a143a76bb4d6b05333e2c08e86efcc48d5e5b792d65d53e03,,
chime_canfar,baseband_morphologies/microstructure/180552696_micro (3).pdf,180552696_micro (3).pdf,68331,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/micirostructure_rolling_mean_189845329.ipynb,micirostructure_rolling_mean_189845329.ipynb,2134828,.ipynb,,,
chime_canfar,baseband_morphologies/microstructure/37888771.pdf,37888771.pdf,27483,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/189845329_time.npy,189845329_time.npy,9504,.npy,a31d27bea74a2cf3cc7d50b9933aa4f751751f8faf78df45adcbfd52fd28204b,,
chime_canfar,baseband_morphologies/microstructure/169427924_lim.npy,169427924_lim.npy,4812,.npy,b08b0f9b1af7698937aaf1d7a1c627e3dfb4ceee8a38dfce351b89f7ec477a45,,
chime_canfar,baseband_morphologies/microstructure/196071091_ds1.npy,196071091_ds1.npy,223944,.npy,18c1b6511f703cd2066d6939d2f291b13f6984b003c458a24ed08b592ca4ae78,,
chime_canfar,baseband_morphologies/microstructure/181344768_ds1.npy,181344768_ds1.npy,223944,.npy,f0bc09758a72825e6a9f09f511c3d88f73a8f94b2a0767ba87ecc2f30a0928a9,,
chime_canfar,baseband_morphologies/microstructure/45215217_ds1.npy,45215217_ds1.npy,451280,.npy,5963d4a1bfd9d08ee4761d53b0fe44c29bf2b75ed2a4a8b1d438b61af2c39f6a,,
chime_canfar,baseband_morphologies/microstructure/180552696_substructure_full (1).pdf,180552696_substructure_full (1).pdf,104542,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/167107293_micro.png,167107293_micro.png,448127,.png,,,
chime_canfar,baseband_morphologies/microstructure/37888771_find_subbursts (1).pdf,37888771_find_subbursts (1).pdf,30552,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/microstructure-Copy1.ipynb,microstructure-Copy1.ipynb,3831073,.ipynb,,,
chime_canfar,baseband_morphologies/microstructure/37888771_micro.png,37888771_micro.png,379044,.png,,,
chime_canfar,baseband_morphologies/microstructure/189845329_ds1.npy,189845329_ds1.npy,223940,.npy,3e6b32d4b71f6acf38c7cb9d58d9c2e6ed10d21ba335d437acf903c2a1648b11,,
chime_canfar,baseband_morphologies/microstructure/169427924_time.npy,169427924_time.npy,9496,.npy,c57ce9320129dcdad9e657347cad3ce9dcff3e765545bdffb6117b56143f6236,,
chime_canfar,baseband_morphologies/microstructure/Noise_statistics (1).pdf,Noise_statistics (1).pdf,21514,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/noise (1).npy,noise (1).npy,448,.npy,0d2ffb7875c8bb3b64e916ce9084b27f4a6e301fa91ea6ea56378d6e01f20478,,
chime_canfar,baseband_morphologies/microstructure/micirostructure_rolling_mean_175128652.ipynb,micirostructure_rolling_mean_175128652.ipynb,2370009,.ipynb,,,
chime_canfar,baseband_morphologies/microstructure/167107293 (1).npy,167107293 (1).npy,11997312,.npy,9fa01f8f34998068719915d63d3dd0eb5719c81bbb17848d29a569fa169b75dd,,
chime_canfar,baseband_morphologies/microstructure/event_86321776_u.npy,event_86321776_u.npy,39972,.npy,92caa507760cf0b033a09c08874a6fcfa4f7b973c413b6fa5ae998e48d53f846,,
chime_canfar,baseband_morphologies/microstructure/189845329_lim.npy,189845329_lim.npy,4816,.npy,6268b01946f34a54ef1f3d62019f39ae94d170f20311b88bd3c3eed1fb4805eb,,
chime_canfar,baseband_morphologies/microstructure/66294123_ds1.npy,66294123_ds1.npy,500432,.npy,5ad0157ea1c1c22c513829f2744b2a1b7766f0bee5e9763a5dae50185973d3f0,,
chime_canfar,baseband_morphologies/microstructure/37888771_substructure_full-Copy1.pdf,37888771_substructure_full-Copy1.pdf,36402,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/micirostructure_rolling_mean_86321776.ipynb,micirostructure_rolling_mean_86321776.ipynb,2429346,.ipynb,,,
chime_canfar,baseband_morphologies/microstructure/167107293_lim (2).npy,167107293_lim (2).npy,6380,.npy,64e7c2dbe8120990fd6520b3162ecbb1eeb997919100999c20fb804700acb51a,,
chime_canfar,baseband_morphologies/microstructure/37888771_substructure_full_wlabel.pdf,37888771_substructure_full_wlabel.pdf,39770,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/86321776_lim.npy,86321776_lim.npy,4812,.npy,b08b0f9b1af7698937aaf1d7a1c627e3dfb4ceee8a38dfce351b89f7ec477a45,,
chime_canfar,baseband_morphologies/microstructure/167107293_ds1 (1).npy,167107293_ds1 (1).npy,223940,.npy,a9e4e1124f627bd440a1450617e08ecf5a5352f7b09a32e3c0fab53cb1edde3b,,
chime_canfar,baseband_morphologies/microstructure/169427924_ds1.npy,169427924_ds1.npy,223940,.npy,83b7b92ca4af83a500cce5665e9761213a1b869ba4e8a263ae9ca4b6b407cadc,,
chime_canfar,baseband_morphologies/microstructure/175128652_time.npy,175128652_time.npy,14192,.npy,ea9ea6f0f0764b4e013778cfad1382e62f3432462a0f4eea0682c187705e21ed,,
chime_canfar,baseband_morphologies/microstructure/86321776_ds1 (1).npy,86321776_ds1 (1).npy,800128,.npy,3df4da08380482ce2da0b66bf83cb5c2ff2e11e2d3e77828a01a36aaa92f721d,,
chime_canfar,baseband_morphologies/microstructure/98331140_ds1.npy,98331140_ds1.npy,422308,.npy,ff0c77a7d1166c6db844109407f458c61731fdb95856b0382b42be08bc0176b3,,
chime_canfar,baseband_morphologies/microstructure/175128652_substructure_full (1).pdf,175128652_substructure_full (1).pdf,57979,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/37888771_sb1 (1).npy,37888771_sb1 (1).npy,448,.npy,c5bd7f680dd8359cf88e1f682543ddd97c843d105d31c4082a36854f8366769f,,
chime_canfar,baseband_morphologies/microstructure/189845329_micro.png,189845329_micro.png,479131,.png,,,
chime_canfar,baseband_morphologies/microstructure/167107293_micro (2).pdf,167107293_micro (2).pdf,44359,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/micirostructure_rolling_mean_167107293.ipynb,micirostructure_rolling_mean_167107293.ipynb,3237936,.ipynb,,,
chime_canfar,baseband_morphologies/microstructure/189845329_micro (2).pdf,189845329_micro (2).pdf,40369,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/175128652_micro (9).pdf,175128652_micro (9).pdf,43979,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/86321776_time.npy,86321776_time.npy,9496,.npy,c57ce9320129dcdad9e657347cad3ce9dcff3e765545bdffb6117b56143f6236,,
chime_canfar,baseband_morphologies/microstructure/169427924_micro.png,169427924_micro.png,468898,.png,,,
chime_canfar,baseband_morphologies/microstructure/180552696_ds1.npy,180552696_ds1.npy,223944,.npy,9881634b75d67773f73e566e31403511662bf494054cc9bdd956e9bda51e50df,,
chime_canfar,baseband_morphologies/microstructure/175128652_micro.png,175128652_micro.png,378827,.png,,,
chime_canfar,baseband_morphologies/microstructure/175128652_micro_wfall (8).pdf,175128652_micro_wfall (8).pdf,178326,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/37888771_ds1 (1).npy,37888771_ds1 (1).npy,451276,.npy,9a3cbf87a916dbd4529203bf25f84456cdb78ecbea9c112b00b8a9459ce49257,,
chime_canfar,baseband_morphologies/microstructure/86321776_micro (2).pdf,86321776_micro (2).pdf,84712,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/37888771_sb3 (1).npy,37888771_sb3 (1).npy,328,.npy,6d1776fe44025de90c47aa541b15633eb7d02a1e79a11b6441c46cd1ae86481c,,
chime_canfar,baseband_morphologies/microstructure/37888771_ACF (1).pdf,37888771_ACF (1).pdf,29557,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/175128652_ds1.npy,175128652_ds1.npy,223944,.npy,1f02dd71f3a3436ee6833693ee6a3f6c6cfb21db0a01dd51397e1831fa6733bd,,
chime_canfar,baseband_morphologies/microstructure/149825845_ds1.npy,149825845_ds1.npy,223940,.npy,1137b48c8cac5a81accb095ac2975a55eae3f01a1874197c87f0813145a37293,,
chime_canfar,baseband_morphologies/microstructure/220477942_ds1.npy,220477942_ds1.npy,291508,.npy,99f5d0283c82ff39ab6bd504a272adf49f7143e6457551baa0a57903210a173e,,
chime_canfar,baseband_morphologies/microstructure/microstructure_rolling_mean_37888771.ipynb,microstructure_rolling_mean_37888771.ipynb,2763282,.ipynb,,,
chime_canfar,baseband_morphologies/microstructure/37888771_sb2 (1).npy,37888771_sb2 (1).npy,368,.npy,ddf0762d92f2ded649189a7270f82fb1ef20990435e5bfb857d0f087419395d0,,
chime_canfar,baseband_morphologies/microstructure/86321776_micro.png,86321776_micro.png,274724,.png,,,
chime_canfar,baseband_morphologies/microstructure/37888771_micro (3).pdf,37888771_micro (3).pdf,28984,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/micirostructure_rolling_mean_180552696.ipynb,micirostructure_rolling_mean_180552696.ipynb,3168608,.ipynb,,,
chime_canfar,baseband_morphologies/microstructure/167107293_time (1).npy,167107293_time (1).npy,12632,.npy,c090b72918e4bd65dfa009bd143b39feb8fb034b1c29314bb8686cb833749c8a,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_l.npy,event_37888771_sb1_l.npy,328,.npy,b0ec597304e10eb415ce4a22e9aeaf34af5a72a1d4f3831da3e9c990cc7f8370,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_u_fitreport.npy,event_175128652_sb3_u_fitreport.npy,2820,.npy,09290af6c742dc4888d7628ac636c374330af6ff29fb63622179320e3c91a7db,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u_acf (1).pdf,event_167107293_sb3_u_acf (1).pdf,18014,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_l_lags.npy,event_86321776_sb1_l_lags.npy,16112,.npy,e4ea370cecad7e43f16c39d54e63e70bb3c09fd20b867d79c9715dd67d5aaed6,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_u.npy,event_37888771_u.npy,3252,.npy,28e58baa2d2112a6ba78ca60e0c84d43cfeee7c67af8295587070dd2488af90c,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_u_acf.npy,event_86321776_sb4_u_acf.npy,4120,.npy,87c644d902eef2de2ec877bae453757dbf78009a14a0be02edf1d010448a2f42,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_l_acffit.npy,event_175128652_sb2_l_acffit.npy,912,.npy,47fa5251fa11e99a23287e941333d7cb40ba962a39b5184f541c19738057874d,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u (1).pdf,event_167107293_sb4_u (1).pdf,13627,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_u_acf.npy,event_189845329_sb1_u_acf.npy,1040,.npy,f47640394a21f6204dc4f7901266d0e15092702b9eceb2146de34e1eefa5399c,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652.npy,event_175128652.npy,7156,.npy,d420f2c0930f5bd2eb0154d05c4f2f79e74ae09902dac3b62cc9c7f4d80ecb0e,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb3_u.npy,event_189845329_sb3_u.npy,288,.npy,45802c05a9deccffe55d7b03154358639abc612ef78072614bf3733b70b61a6c,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_acffit.npy,event_86321776_sb3_acffit.npy,8112,.npy,7ef9cf180f2bc831290dd1fce56d85e97b3afa52997b376ea3ea54529a622bb2,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_l.npy,event_167107293_l.npy,11844,.npy,e791145501abb09e2ea5079aa1edb1aaad31868738671a5ee927000937de173c,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u_fitreport.npy,event_167107293_sb3_u_fitreport.npy,2820,.npy,81d63e946d3bd5573b4802034727716da36d78bccd58e835d8f672daa4adfe7c,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_189845329_u.npy,event_189845329_u.npy,11064,.npy,966f8ae65c24b86ceaba411e4f5f1bbf37cf090b9781bb0e11fb64bff91fbac3,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_l_acf.npy,event_86321776_sb1_l_acf.npy,8120,.npy,9ec2eb606be9c060224c3df762efbe4d4d0cbe8c813db7fb1fb593f04b545fba,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_l.npy,event_167107293_sb5_l.npy,528,.npy,e9acf18c5656f3e5551412bac38c4d3e97bb98ba12c76d8cf016c106872ec635,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_acf.npy,event_86321776_sb2_acf.npy,2168,.npy,f9e5a5608219e85b2e88f6de840f898cc623e991f89c1e2056abf677eb5bed1b,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_u_lags.npy,event_86321776_sb3_u_lags.npy,8112,.npy,313573f4ce3bf766d1e3dd34f6306a6499ff7f8ff8af23f90d535ef88ee3f966,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb2_u_acffit.npy,event_189845329_sb2_u_acffit.npy,912,.npy,8e638d5e6d2b0cb87c7f02a1908925d1abb453571c5de5d229838a4b8fc131bf,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_u.npy,event_86321776_sb4_u.npy,2128,.npy,b098537173abbcc38a909e3deb23032ca3f2fcdda7ac75de050d54ad162a846d,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_acffit.npy,event_180552696_sb3_acffit.npy,4752,.npy,7867f38a4c0d7d4638357c7d9bcd182918883a881a2937fcea0b9508c1fd927f,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u_acf.npy,event_167107293_sb6_u_acf.npy,880,.npy,07edda32d91c36414d2990f040f0b3e775eedafd76823bd98eff4ef9820a1822,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_u.npy,event_189845329_sb1_u.npy,1528,.npy,3a73a0ab102153784b99e50784f189b88a73bc42b0b0a9c56232dc7dc034081d,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_l_acf.npy,event_37888771_sb1_l_acf.npy,520,.npy,3a2e7968c980e33d1ef289cf1976692acf2ad4d738d05a52f8db7d0c5b1c21a1,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_l_acffit.npy,event_167107293_sb4_l_acffit.npy,1712,.npy,058e03445d98841a50f9784bea973394a553e256979517e288736855ee432383,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_l.npy,event_180552696_sb2_l.npy,1528,.npy,a404b9246dc4bd1eb9c706a959ae04d31a375696894a6e8e7d0ad8013f5fb27a,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_l_lags.npy,event_167107293_sb2_l_lags.npy,592,.npy,a4358053db6bf4523f8d45dcd1ad62e5c29f535adc0399d04a922eb2e725f2b9,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_l_acffit.npy,event_167107293_sb3_l_acffit.npy,1072,.npy,350c115e876645b0464e60de3af2da9f54c75c77d7a3568b9fc675b26a5b50b9,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_acf (1).pdf,event_37888771_sb2_acf (1).pdf,17775,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_l_acf.npy,event_175128652_sb3_l_acf.npy,1720,.npy,745f15fd4de485860d1a0d6210e0b250dab4bd39f71f3c17f71efdf86d918476,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_l_acffit.npy,event_86321776_sb1_l_acffit.npy,16112,.npy,3d095c663e4661a1e6d4d772ddf84a69058c40261ea3e4e0f22bb63a6592464a,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_u_acf.npy,event_37888771_sb4_u_acf.npy,400,.npy,f7cbf0fc9cac68efa089fb0b35338e0ce55ec07208414ff6f0edda5b2fdb14ca,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_acf.npy,event_175128652_sb2_acf.npy,1000,.npy,0bb73acd7034540de03caa520af00d29e0c171ea27240a61718e5191425cfcf6,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_l_acf.npy,event_167107293_sb3_l_acf.npy,600,.npy,da984509d95d9ffb0fc6a59b912868ff1f09cf70f67a660b039867a275bc02f5,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_acf (1).pdf,event_180552696_sb1_acf (1).pdf,18985,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_acf (1).pdf,event_86321776_sb1_acf (1).pdf,19107,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_l.npy,event_37888771_sb3_l.npy,288,.npy,1cd8d31e8f1edf0442191c2d66964a76fb349c6b832e466be05cd472cb4c18b5,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_l_lags.npy,event_180552696_sb1_l_lags.npy,4912,.npy,9e8f871a8f0b1aa22773a4018f2f3ded2875295315a03eb36601bf09c45e6727,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_acf (1).pdf,event_175128652_sb1_acf (1).pdf,19237,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_lags.npy,event_167107293_sb1_lags.npy,1712,.npy,686438a3d1787a42f7d6235ec576cdad672a7709296193887bcc80dc6fd68864,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_l_fitreport.npy,event_37888771_sb3_l_fitreport.npy,2832,.npy,459af57ffd474dd9a4ce41151e4006c47265c5260264c022cfbed351ffb54afa,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_fitreport.npy,event_167107293_sb2_fitreport.npy,2840,.npy,24902b733ef1617c2a94ffa8550997dc89e7c04dd2fc12397f24608dec9c9387,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4.npy,event_86321776_sb4.npy,2128,.npy,36e0c7ea53be008ee1b4242e237c9be720732c8caad7bdabb72f1f211144cb5e,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2 (1).pdf,event_167107293_sb2 (1).pdf,15050,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_lags.npy,event_86321776_sb3_lags.npy,8112,.npy,313573f4ce3bf766d1e3dd34f6306a6499ff7f8ff8af23f90d535ef88ee3f966,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_lags.npy,event_86321776_sb2_lags.npy,4208,.npy,401dd834f3726ebd4bf5b26dcc8bc94f19af534677496e16ca1b2fb90fce96c5,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_l_fitreport.npy,event_37888771_sb4_l_fitreport.npy,2708,.npy,0291f7316a036ea70d60b8ac597e340b57cc712704ccd2c0b97e86d5efe71fed,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_acf.npy,event_86321776_sb3_acf.npy,4120,.npy,485ac2f024d6f610283c0cc5044faff8d73b75ad312b5a60bffc03c46890a924,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_lags.npy,event_37888771_sb2_lags.npy,912,.npy,cdfe826adfd189d1bbd0681d621875d4951b44a73227c7eeb125f47bbcb92b85,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_lags.npy,event_37888771_sb3_lags.npy,752,.npy,aadf9f4c3f12e5db2afb13f2596c7c5399ea5dfe8c2c749b52f450132648b65d,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_l_lags.npy,event_175128652_sb1_l_lags.npy,1712,.npy,686438a3d1787a42f7d6235ec576cdad672a7709296193887bcc80dc6fd68864,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_acf (1).pdf,event_167107293_sb1_acf (1).pdf,17697,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4 (1).pdf,event_86321776_sb4 (1).pdf,17756,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/sep_subbursts.ipynb,sep_subbursts.ipynb,10976871,.ipynb,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_l_fitreport.npy,event_86321776_sb1_l_fitreport.npy,2708,.npy,ead3c848c3f2e17108e5376d92d8f04975b5fb8407ab64439fad5ba16fb75d68,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_l_acffit.npy,event_175128652_sb3_l_acffit.npy,3312,.npy,25f949c34a69c5ab7d0b6393cabd04dbeb79d5d6b1af8e56b44d9ee317421422,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_u_acf.npy,event_86321776_sb2_u_acf.npy,4120,.npy,27dbc7f9749de1111b3bee51402cb1f06924e2f72046b060ede813888fc1be0f,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_l.npy,event_167107293_sb3_l.npy,368,.npy,4ad342617bcfc882e52603187218f3fabaf9e5f4ddfdfad2e8e06a584431efce,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_acf (1).pdf,event_86321776_sb4_acf (1).pdf,19072,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_lags.npy,event_175128652_sb2_lags.npy,1872,.npy,af3e704a89c1312e8382404b4f9a8ad36971bdeb7c8e02420d96959f5aaa517e,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_acf.npy,event_37888771_sb1_acf.npy,520,.npy,3e185bdbcddd96a79f4d5fc004feef94504cfa48d5cbfcdbb7c525772e4ce4cb,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u (1).pdf,event_167107293_sb2_u (1).pdf,13683,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u (1).pdf,event_180552696_sb1_u (1).pdf,15986,.pdf,,,
